Name,#1,Material 1,#2,Material 2,#3,Material 3,#4,Material 4,#5,Material 5,#6,Material 6,#7,Material 7,Sell
acorn pochette,6,acorn,,,,,,,,,,,,,2400
acoustic guitar,8,softwood,3,iron nugget,,,,,,,,,,,3210
angled signpost,2,hardwood,3,softwood,,,,,,,,,,,600
apple chair,10,apple,4,wood,,,,,,,,,,,2480
apple dress,8,apple,,,,,,,,,,,,,1600
apple hat,5,apple,,,,,,,,,,,,,1000
apple rug,6,apple,,,,,,,,,,,,,1200
apple umbrella,7,apple,,,,,,,,,,,,,1400
apple wall,20,apple,,,,,,,,,,,,,4000
Aquarius urn,3,star fragment,2,Aquarius fragment,2,gold nugget,5,stone,,,,,,,22125
Aries rocking chair,3,star fragment,2,Aries fragment,1,gold nugget,5,stone,,,,,,,12125
armor shoes,4,iron nugget,,,,,,,,,,,,,3000
aroma pot,3,clay,,,,,,,,,,,,,600
asteroid,5,star fragment,10,stone,,,,,,,,,,,4000
astronaut suit,5,star fragment,5,iron nugget,,,,,,,,,,,6250
autumn wall,10,maple leaf,5,wood,5,clump of weeds,,,,,,,,,4700
axe,3,wood,1,iron nugget,5,tree branch,1,stone,,,,,,,625
backyard lawn,30,clump of weeds,,,,,,,,,,,,,600
bamboo basket,7,bamboo piece,,,,,,,,,,,,,1120
bamboo bench,8,bamboo piece,,,,,,,,,,,,,1280
bamboo candleholder,3,bamboo piece,2,clay,,,,,,,,,,,880
bamboo doll,6,young spring bamboo,,,,,,,,,,,,,2400
bamboo drum,3,bamboo piece,2,softwood,,,,,,,,,,,720
bamboo floor lamp,8,bamboo piece,,,,,,,,,,,,,1280
bamboo flooring,15,bamboo piece,,,,,,,,,,,,,2400
bamboo hat,10,clump of weeds,,,,,,,,,,,,,200
bamboo lattice fence,6,bamboo piece,,,,,,,,,,,,,960
bamboo lunch box,4,bamboo piece,,,,,,,,,,,,,640
bamboo noodle slide,7,young spring bamboo,3,wood,,,,,,,,,,,3160
bamboo partition,7,bamboo piece,6,stone,,,,,,,,,,,2020
bamboo shelf,15,bamboo piece,,,,,,,,,,,,,2400
bamboo speaker,3,bamboo piece,1,iron nugget,,,,,,,,,,,1230
bamboo sphere,3,bamboo piece,,,,,,,,,,,,,480
bamboo stool,5,bamboo piece,,,,,,,,,,,,,800
bamboo stopblock,3,bamboo piece,,,,,,,,,,,,,480
bamboo wall,15,bamboo piece,,,,,,,,,,,,,2400
bamboo wall decoration,1,bamboo piece,,,,,,,,,,,,,160
bamboo wand,6,young spring bamboo,3,star fragment,,,,,,,,,,,3900
bamboo-grove wall,7,young spring bamboo,3,bamboo shoot,,,,,,,,,,,4300
bamboo-shoot lamp,4,young spring bamboo,5,bamboo shoot,4,clay,,,,,,,,,4900
barbed-wire fence,3,hardwood,2,iron nugget,,,,,,,,,,,1980
barbell,10,iron nugget,,,,,,,,,,,,,7500
barrel,5,wood,2,iron nugget,,,,,,,,,,,2100
basement flooring,10,stone,,,,,,,,,,,,,1500
basket pack,6,young spring bamboo,,,,,,,,,,,,,2400
beekeeper's hive,3,wasp nest,5,wood,,,,,,,,,,,2400
big festive tree,6,red ornament,6,blue ornament,4,gold ornament,5,wood,5,clay,,,,,3200
birdbath,6,stone,,,,,,,,,,,,,900
birdcage,8,wood,,,,,,,,,,,,,960
birdhouse,2,wood,5,softwood,,,,,,,,,,,840
blossom-viewing lantern,6,cherry-blossom petal,4,hardwood,,,,,,,,,,,2880
blue rose crown,6,blue roses,,,,,,,,,,,,,12000
blue rose wreath,10,blue roses,,,,,,,,,,,,,20000
bone doorplate,3,softwood,,,,,,,,,,,,,360
bonfire,3,tree branch,10,wood,,,,,,,,,,,1230
bonsai shelf,8,pine cone,8,wood,6,cherry-blossom petal,2,hardwood,3,clump of weeds,8,clay,,,8460
boomerang,3,hardwood,,,,,,,,,,,,,360
brick fence,6,clay,,,,,,,,,,,,,1200
brick oven,8,clay,2,iron nugget,6,wood,,,,,,,,,3820
brick well,8,clay,5,wood,5,hardwood,,,,,,,,,2800
bridge construction kit,12,wood,4,clay,4,stone,,,,,,,,,0
brown herringbone wall,15,softwood,,,,,,,,,,,,,1800
Bunny Day arch,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,,,4800
Bunny Day bag,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,,,2400
Bunny Day bed,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,,,2400
Bunny Day crown,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,,,2400
Bunny Day fence,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,,,2400
Bunny Day festive balloons,1,stone egg,1,wood egg,1,water egg,,,,,,,,,1200
Bunny Day flooring,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,,,4800
Bunny Day glowy garland,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,,,2400
Bunny Day lamp,4,wood egg,,,,,,,,,,,,,1600
Bunny Day merry balloons,1,earth egg,1,leaf egg,1,sky egg,,,,,,,,,1200
